Total time: 0.593531s

p[0].x: 5.848	p[0].y: 2.054	p[0].z: -0.800
p[4359].x: 5.044	p[4359].y: -0.703	p[4359].z: -3.291
p[4359].vx: 172.408	p[4359].vy: -23.041	p[4359].vz: -118.913

p[4360].x: -1.592	p[4360].y: -3.066	p[4360].z: -5.137
p[4360].vx: -53.169	p[4360].vy: -103.897	p[4360].vz: -177.526

p[4361].x: -3.223	p[4361].y: 4.396	p[4361].z: 4.750
p[4361].vx: -109.664	p[4361].vy: 146.816	p[4361].vz: 158.121

p[4362].x: -1.208	p[4362].y: -0.139	p[4362].z: -2.805
p[4362].vx: -54.204	p[4362].vy: -5.255	p[4362].vz: -97.170

p[4363].x: 3.383	p[4363].y: 4.288	p[4363].z: 3.025
p[4363].vx: 117.380	p[4363].vy: 145.832	p[4363].vz: 105.530

p[4364].x: -0.945	p[4364].y: 4.697	p[4364].z: -1.156
p[4364].vx: -29.126	p[4364].vy: 164.924	p[4364].vz: -44.812

p[4365].x: -4.089	p[4365].y: 5.954	p[4365].z: -5.598
p[4365].vx: -139.654	p[4365].vy: 204.953	p[4365].vz: -194.265

p[4366].x: -2.051	p[4366].y: -5.570	p[4366].z: -1.592
p[4366].vx: -70.893	p[4366].vy: -188.847	p[4366].vz: -55.035

p[4367].x: -3.343	p[4367].y: -3.185	p[4367].z: -4.250
p[4367].vx: -113.673	p[4367].vy: -107.804	p[4367].vz: -148.810

p[4368].x: 0.943	p[4368].y: -0.912	p[4368].z: 2.198
p[4368].vx: 32.731	p[4368].vy: -50.131	p[4368].vz: 81.236

p[4369].x: 1.788	p[4369].y: -0.781	p[4369].z: -1.538
p[4369].vx: 76.489	p[4369].vy: -26.221	p[4369].vz: -50.772

p[4370].x: -0.837	p[4370].y: -0.159	p[4370].z: 0.082
p[4370].vx: -0.216	p[4370].vy: -9.157	p[4370].vz: 5.941

p[4371].x: 1.705	p[4371].y: -8.361	p[4371].z: 9.162
p[4371].vx: 59.084	p[4371].vy: -277.734	p[4371].vz: 308.227

p[4372].x: -1.023	p[4372].y: 0.433	p[4372].z: 3.789
p[4372].vx: -44.690	p[4372].vy: 20.242	p[4372].vz: 135.271

p[4373].x: -0.787	p[4373].y: -1.436	p[4373].z: 0.415
p[4373].vx: -46.763	p[4373].vy: -46.696	p[4373].vz: 12.138

p[4374].x: -2.365	p[4374].y: -1.500	p[4374].z: -4.774
p[4374].vx: -76.974	p[4374].vy: -51.771	p[4374].vz: -161.272

p[4375].x: -4.038	p[4375].y: 5.120	p[4375].z: -3.722
p[4375].vx: -132.395	p[4375].vy: 171.410	p[4375].vz: -122.868

p[4376].x: 2.666	p[4376].y: -3.422	p[4376].z: -6.551
p[4376].vx: 91.172	p[4376].vy: -118.063	p[4376].vz: -224.056

p[4377].x: -5.174	p[4377].y: 0.664	p[4377].z: -1.850
p[4377].vx: -174.705	p[4377].vy: 22.813	p[4377].vz: -60.494

p[4378].x: 10.343	p[4378].y: -2.945	p[4378].z: -3.921
p[4378].vx: 348.977	p[4378].vy: -96.996	p[4378].vz: -132.295

p[4379].x: 0.753	p[4379].y: 6.516	p[4379].z: -3.956
p[4379].vx: 20.956	p[4379].vy: 218.115	p[4379].vz: -138.160

p[4380].x: 0.618	p[4380].y: 1.674	p[4380].z: 7.616
p[4380].vx: 23.687	p[4380].vy: 55.082	p[4380].vz: 260.757

p[4381].x: 1.670	p[4381].y: 0.666	p[4381].z: 1.709
p[4381].vx: 60.090	p[4381].vy: 40.241	p[4381].vz: 55.968

p[4382].x: -1.556	p[4382].y: 1.368	p[4382].z: 5.616
p[4382].vx: -51.424	p[4382].vy: 47.664	p[4382].vz: 190.904

p[4383].x: 5.147	p[4383].y: 2.908	p[4383].z: 1.407
p[4383].vx: 177.278	p[4383].vy: 106.644	p[4383].vz: 47.181

p[4384].x: 4.181	p[4384].y: 5.475	p[4384].z: 3.410
p[4384].vx: 111.060	p[4384].vy: 140.095	p[4384].vz: 84.997

p[4385].x: 4.545	p[4385].y: -0.004	p[4385].z: 6.440
p[4385].vx: 152.553	p[4385].vy: -0.974	p[4385].vz: 220.761

p[4386].x: -3.460	p[4386].y: 3.926	p[4386].z: 1.215
p[4386].vx: -119.683	p[4386].vy: 138.083	p[4386].vz: 41.188

p[4387].x: 0.207	p[4387].y: -0.146	p[4387].z: -0.820
p[4387].vx: -15.624	p[4387].vy: -28.321	p[4387].vz: -27.282

p[4388].x: -0.963	p[4388].y: 3.478	p[4388].z: -0.298
p[4388].vx: -31.578	p[4388].vy: 125.114	p[4388].vz: -8.698

p[4389].x: -3.421	p[4389].y: -1.472	p[4389].z: -1.678
p[4389].vx: -117.124	p[4389].vy: -60.469	p[4389].vz: -59.596

p[4390].x: -0.500	p[4390].y: 5.503	p[4390].z: -0.453
p[4390].vx: -16.340	p[4390].vy: 184.412	p[4390].vz: -14.877

p[4391].x: -4.529	p[4391].y: 0.021	p[4391].z: 0.564
p[4391].vx: -153.622	p[4391].vy: 2.359	p[4391].vz: 20.313

p[4392].x: 1.662	p[4392].y: -3.606	p[4392].z: 1.355
p[4392].vx: 57.714	p[4392].vy: -129.513	p[4392].vz: 44.713

p[4393].x: -0.942	p[4393].y: 1.542	p[4393].z: -1.815
p[4393].vx: -30.711	p[4393].vy: 49.693	p[4393].vz: -59.674

p[4394].x: 5.042	p[4394].y: 1.674	p[4394].z: -5.046
p[4394].vx: 174.947	p[4394].vy: 57.418	p[4394].vz: -170.132

p[4395].x: -1.431	p[4395].y: 2.358	p[4395].z: -1.596
p[4395].vx: -45.292	p[4395].vy: 81.193	p[4395].vz: -66.923

p[4396].x: 5.559	p[4396].y: 2.250	p[4396].z: 5.412
p[4396].vx: 187.510	p[4396].vy: 73.893	p[4396].vz: 182.830

p[4397].x: 4.660	p[4397].y: 2.524	p[4397].z: -2.217
p[4397].vx: 161.392	p[4397].vy: 85.346	p[4397].vz: -75.055

p[4398].x: -5.149	p[4398].y: -5.328	p[4398].z: -2.897
p[4398].vx: -173.299	p[4398].vy: -178.214	p[4398].vz: -98.481

p[4399].x: 5.151	p[4399].y: 0.316	p[4399].z: -3.872
p[4399].vx: 177.701	p[4399].vy: 11.508	p[4399].vz: -135.719

p[4400].x: -0.815	p[4400].y: -0.032	p[4400].z: 1.401
p[4400].vx: -22.395	p[4400].vy: 0.020	p[4400].vz: 42.717

p[4401].x: 4.690	p[4401].y: 3.281	p[4401].z: 2.296
p[4401].vx: 159.182	p[4401].vy: 118.597	p[4401].vz: 77.826

p[4402].x: 3.009	p[4402].y: -4.874	p[4402].z: 3.541
p[4402].vx: 101.542	p[4402].vy: -164.294	p[4402].vz: 119.436

p[4403].x: 4.684	p[4403].y: 4.702	p[4403].z: 1.324
p[4403].vx: 164.329	p[4403].vy: 159.395	p[4403].vz: 43.913

p[4404].x: 14.665	p[4404].y: -5.865	p[4404].z: -0.132
p[4404].vx: 492.886	p[4404].vy: -194.905	p[4404].vz: -3.594

p[4405].x: -2.664	p[4405].y: 0.971	p[4405].z: 1.121
p[4405].vx: -101.193	p[4405].vy: 49.053	p[4405].vz: 36.304

p[4406].x: -7.631	p[4406].y: -4.191	p[4406].z: -1.003
p[4406].vx: -256.704	p[4406].vy: -139.981	p[4406].vz: -34.762

p[4407].x: -5.530	p[4407].y: -2.817	p[4407].z: -0.176
p[4407].vx: -193.651	p[4407].vy: -93.302	p[4407].vz: -8.468

p[4408].x: -3.106	p[4408].y: 1.490	p[4408].z: 4.575
p[4408].vx: -110.454	p[4408].vy: 52.908	p[4408].vz: 162.711

p[4409].x: -2.128	p[4409].y: -3.110	p[4409].z: -1.728
p[4409].vx: -69.856	p[4409].vy: -114.330	p[4409].vz: -58.172

p[4410].x: 1.176	p[4410].y: -9.390	p[4410].z: 0.725
p[4410].vx: 42.353	p[4410].vy: -312.441	p[4410].vz: 20.956

p[4411].x: 1.090	p[4411].y: 5.943	p[4411].z: 2.847
p[4411].vx: 35.510	p[4411].vy: 201.716	p[4411].vz: 101.688

p[4412].x: 9.056	p[4412].y: -3.657	p[4412].z: 0.597
p[4412].vx: 307.104	p[4412].vy: -123.355	p[4412].vz: 19.951

p[4413].x: -3.284	p[4413].y: 3.819	p[4413].z: -3.975
p[4413].vx: -111.134	p[4413].vy: 129.736	p[4413].vz: -138.498

p[4414].x: -1.540	p[4414].y: -0.084	p[4414].z: -1.393
p[4414].vx: -43.628	p[4414].vy: -16.574	p[4414].vz: -68.140

p[4415].x: 5.019	p[4415].y: 1.076	p[4415].z: -2.288
p[4415].vx: 175.876	p[4415].vy: 39.271	p[4415].vz: -78.632

p[4416].x: -0.393	p[4416].y: -0.152	p[4416].z: -0.530
p[4416].vx: -11.052	p[4416].vy: -4.671	p[4416].vz: -15.094

p[4417].x: 3.711	p[4417].y: 5.382	p[4417].z: 3.501
p[4417].vx: 131.221	p[4417].vy: 181.726	p[4417].vz: 119.288

p[4418].x: 1.300	p[4418].y: -7.359	p[4418].z: -3.124
p[4418].vx: 45.038	p[4418].vy: -251.376	p[4418].vz: -105.469

p[4419].x: -1.340	p[4419].y: -0.714	p[4419].z: 0.037
p[4419].vx: -16.702	p[4419].vy: -13.569	p[4419].vz: -3.731

p[4420].x: -1.756	p[4420].y: -1.401	p[4420].z: 3.131
p[4420].vx: -58.154	p[4420].vy: -48.820	p[4420].vz: 103.214

p[4421].x: -0.292	p[4421].y: 6.221	p[4421].z: 4.073
p[4421].vx: -9.123	p[4421].vy: 207.342	p[4421].vz: 137.374

p[4422].x: 3.604	p[4422].y: 2.941	p[4422].z: -4.245
p[4422].vx: 125.732	p[4422].vy: 103.076	p[4422].vz: -143.719

p[4423].x: 2.109	p[4423].y: 0.077	p[4423].z: -1.076
p[4423].vx: 43.896	p[4423].vy: 2.650	p[4423].vz: -16.445

p[4424].x: 1.152	p[4424].y: -9.573	p[4424].z: 3.302
p[4424].vx: 41.814	p[4424].vy: -319.461	p[4424].vz: 109.151

p[4425].x: 0.231	p[4425].y: 4.353	p[4425].z: 5.255
p[4425].vx: 9.269	p[4425].vy: 144.023	p[4425].vz: 174.785

p[4426].x: -4.937	p[4426].y: -3.242	p[4426].z: -2.756
p[4426].vx: -165.830	p[4426].vy: -110.658	p[4426].vz: -93.000

p[4427].x: 2.207	p[4427].y: -6.614	p[4427].z: 4.899
p[4427].vx: 74.625	p[4427].vy: -223.737	p[4427].vz: 165.973

p[4428].x: 6.207	p[4428].y: -2.539	p[4428].z: 1.069
p[4428].vx: 163.355	p[4428].vy: -47.811	p[4428].vz: 12.913

p[4429].x: 0.006	p[4429].y: 2.261	p[4429].z: 5.356
p[4429].vx: -0.933	p[4429].vy: 76.483	p[4429].vz: 177.541

p[4430].x: 0.044	p[4430].y: 0.239	p[4430].z: -0.491
p[4430].vx: -11.869	p[4430].vy: 9.929	p[4430].vz: 9.006

p[4431].x: 5.646	p[4431].y: 2.162	p[4431].z: 0.181
p[4431].vx: 190.212	p[4431].vy: 71.722	p[4431].vz: 5.502

p[4432].x: -5.601	p[4432].y: 3.539	p[4432].z: -0.572
p[4432].vx: -185.567	p[4432].vy: 117.795	p[4432].vz: -18.200

p[4433].x: 1.226	p[4433].y: -4.746	p[4433].z: -0.416
p[4433].vx: 42.241	p[4433].vy: -161.990	p[4433].vz: -14.930

p[4434].x: -7.519	p[4434].y: -6.406	p[4434].z: -2.581
p[4434].vx: -255.625	p[4434].vy: -218.097	p[4434].vz: -86.207

p[4435].x: 10.279	p[4435].y: 0.522	p[4435].z: -0.547
p[4435].vx: 347.723	p[4435].vy: 18.251	p[4435].vz: -18.002

p[4436].x: -4.887	p[4436].y: -5.050	p[4436].z: 3.803
p[4436].vx: -168.746	p[4436].vy: -176.723	p[4436].vz: 130.341

p[4437].x: -2.879	p[4437].y: -5.759	p[4437].z: -3.609
p[4437].vx: -94.952	p[4437].vy: -200.648	p[4437].vz: -121.667

p[4438].x: 29.668	p[4438].y: -6.117	p[4438].z: 7.670
p[4438].vx: 602.851	p[4438].vy: -123.945	p[4438].vz: 167.984

p[4439].x: -4.966	p[4439].y: 4.178	p[4439].z: 4.941
p[4439].vx: -158.603	p[4439].vy: 138.127	p[4439].vz: 163.454

p[4440].x: 5.216	p[4440].y: -0.118	p[4440].z: 4.270
p[4440].vx: 176.878	p[4440].vy: -3.244	p[4440].vz: 141.566

p[4441].x: 2.948	p[4441].y: 3.230	p[4441].z: -1.539
p[4441].vx: 99.156	p[4441].vy: 117.385	p[4441].vz: -55.227

p[4442].x: -0.799	p[4442].y: 3.875	p[4442].z: -0.540
p[4442].vx: -26.938	p[4442].vy: 136.281	p[4442].vz: -16.005

p[4443].x: 5.735	p[4443].y: 0.728	p[4443].z: -6.089
p[4443].vx: 193.903	p[4443].vy: 25.092	p[4443].vz: -206.699

p[4444].x: -4.270	p[4444].y: 5.101	p[4444].z: 2.313
p[4444].vx: -145.275	p[4444].vy: 172.545	p[4444].vz: 81.436

p[4445].x: 5.938	p[4445].y: 0.479	p[4445].z: 4.636
p[4445].vx: 205.183	p[4445].vy: 16.851	p[4445].vz: 154.704

p[4446].x: 5.629	p[4446].y: -10.331	p[4446].z: -12.107
p[4446].vx: 191.181	p[4446].vy: -356.562	p[4446].vz: -405.997

p[4447].x: 8.174	p[4447].y: 1.479	p[4447].z: -6.273
p[4447].vx: 276.858	p[4447].vy: 51.182	p[4447].vz: -210.831

p[4448].x: 1.069	p[4448].y: 2.976	p[4448].z: 0.366
p[4448].vx: 34.615	p[4448].vy: 110.250	p[4448].vz: 12.483

p[4449].x: 0.287	p[4449].y: -3.077	p[4449].z: 6.361
p[4449].vx: 11.366	p[4449].vy: -105.454	p[4449].vz: 218.118

p[4450].x: -1.127	p[4450].y: 3.627	p[4450].z: 3.074
p[4450].vx: -46.025	p[4450].vy: 126.421	p[4450].vz: 105.214

p[4451].x: 0.269	p[4451].y: 0.012	p[4451].z: -4.754
p[4451].vx: 12.333	p[4451].vy: 2.289	p[4451].vz: -157.369

p[4452].x: 1.748	p[4452].y: 0.547	p[4452].z: 0.745
p[4452].vx: 45.420	p[4452].vy: -2.624	p[4452].vz: 43.097

p[4453].x: 4.852	p[4453].y: -3.401	p[4453].z: 0.939
p[4453].vx: 170.511	p[4453].vy: -115.635	p[4453].vz: 31.990

p[4454].x: -1.885	p[4454].y: 7.241	p[4454].z: 2.488
p[4454].vx: -62.613	p[4454].vy: 243.885	p[4454].vz: 83.647

p[4455].x: -3.957	p[4455].y: 2.850	p[4455].z: -1.232
p[4455].vx: -137.628	p[4455].vy: 95.043	p[4455].vz: -43.790

p[4456].x: -4.255	p[4456].y: 3.502	p[4456].z: -3.109
p[4456].vx: -144.309	p[4456].vy: 116.949	p[4456].vz: -107.285

p[4457].x: -4.894	p[4457].y: 4.684	p[4457].z: 3.133
p[4457].vx: -166.503	p[4457].vy: 160.532	p[4457].vz: 103.279

p[4458].x: -1.538	p[4458].y: 5.006	p[4458].z: -4.368
p[4458].vx: -52.027	p[4458].vy: 167.878	p[4458].vz: -144.774

p[4459].x: -0.179	p[4459].y: -2.661	p[4459].z: 4.652
p[4459].vx: -5.164	p[4459].vy: -87.599	p[4459].vz: 158.092

p[4460].x: 3.218	p[4460].y: 1.326	p[4460].z: -6.226
p[4460].vx: 109.816	p[4460].vy: 44.860	p[4460].vz: -208.425

p[4461].x: -3.661	p[4461].y: 7.424	p[4461].z: 3.723
p[4461].vx: -129.604	p[4461].vy: 249.263	p[4461].vz: 132.382

p[4462].x: -5.188	p[4462].y: -3.892	p[4462].z: 4.904
p[4462].vx: -173.871	p[4462].vy: -131.681	p[4462].vz: 167.804

p[4463].x: 2.364	p[4463].y: 4.481	p[4463].z: -0.645
p[4463].vx: 78.974	p[4463].vy: 157.952	p[4463].vz: -18.744

p[4464].x: -0.972	p[4464].y: 3.264	p[4464].z: 4.940
p[4464].vx: -36.087	p[4464].vy: 113.449	p[4464].vz: 168.192

p[4465].x: 5.328	p[4465].y: -7.569	p[4465].z: -5.944
p[4465].vx: 180.239	p[4465].vy: -257.944	p[4465].vz: -202.902

p[4466].x: -0.148	p[4466].y: 5.029	p[4466].z: 4.068
p[4466].vx: -10.244	p[4466].vy: 174.226	p[4466].vz: 140.738

p[4467].x: 3.577	p[4467].y: 4.303	p[4467].z: 3.566
p[4467].vx: 125.326	p[4467].vy: 155.623	p[4467].vz: 125.130

p[4468].x: -1.943	p[4468].y: 6.294	p[4468].z: -0.400
p[4468].vx: -61.706	p[4468].vy: 214.026	p[4468].vz: -14.916

p[4469].x: -3.556	p[4469].y: 5.690	p[4469].z: 0.250
p[4469].vx: -117.656	p[4469].vy: 191.396	p[4469].vz: 9.351

p[4470].x: -2.997	p[4470].y: -5.479	p[4470].z: 1.318
p[4470].vx: -101.999	p[4470].vy: -190.632	p[4470].vz: 42.921

p[4471].x: -0.705	p[4471].y: -5.671	p[4471].z: -6.163
p[4471].vx: -22.504	p[4471].vy: -190.941	p[4471].vz: -207.795

p[4472].x: 4.470	p[4472].y: 4.981	p[4472].z: -3.838
p[4472].vx: 149.977	p[4472].vy: 168.280	p[4472].vz: -134.404

p[4473].x: -7.933	p[4473].y: -3.916	p[4473].z: -2.326
p[4473].vx: -266.861	p[4473].vy: -132.913	p[4473].vz: -79.674

p[4474].x: 0.794	p[4474].y: 6.871	p[4474].z: 6.317
p[4474].vx: 24.895	p[4474].vy: 231.953	p[4474].vz: 215.059

p[4475].x: 1.911	p[4475].y: -1.942	p[4475].z: -0.982
p[4475].vx: 54.736	p[4475].vy: -56.630	p[4475].vz: -57.033

p[4476].x: 0.896	p[4476].y: 3.726	p[4476].z: 5.267
p[4476].vx: 29.075	p[4476].vy: 126.561	p[4476].vz: 177.205

p[4477].x: -3.670	p[4477].y: -3.946	p[4477].z: -1.432
p[4477].vx: -128.484	p[4477].vy: -130.362	p[4477].vz: -47.669

p[4478].x: 1.946	p[4478].y: -1.233	p[4478].z: 3.157
p[4478].vx: 65.665	p[4478].vy: -40.018	p[4478].vz: 116.427

p[4479].x: 5.420	p[4479].y: -0.695	p[4479].z: -2.209
p[4479].vx: 189.668	p[4479].vy: -22.658	p[4479].vz: -74.412

p[4480].x: 9.136	p[4480].y: 6.365	p[4480].z: 5.310
p[4480].vx: 308.372	p[4480].vy: 211.723	p[4480].vz: 183.212

p[4481].x: 2.544	p[4481].y: 5.241	p[4481].z: 0.858
p[4481].vx: 85.235	p[4481].vy: 181.883	p[4481].vz: 28.837

p[4482].x: -5.756	p[4482].y: -2.956	p[4482].z: -1.903
p[4482].vx: -193.964	p[4482].vy: -104.313	p[4482].vz: -67.770

p[4483].x: 2.350	p[4483].y: 0.299	p[4483].z: 0.845
p[4483].vx: 80.152	p[4483].vy: 11.887	p[4483].vz: 45.981

p[4484].x: 5.626	p[4484].y: -4.325	p[4484].z: 3.557
p[4484].vx: 185.905	p[4484].vy: -153.119	p[4484].vz: 120.256

p[4485].x: -2.158	p[4485].y: -7.253	p[4485].z: 3.298
p[4485].vx: -72.523	p[4485].vy: -246.635	p[4485].vz: 112.945

p[4486].x: -0.235	p[4486].y: -3.605	p[4486].z: 4.445
p[4486].vx: -6.130	p[4486].vy: -120.453	p[4486].vz: 148.453

p[4487].x: 2.269	p[4487].y: 4.200	p[4487].z: 7.967
p[4487].vx: 77.138	p[4487].vy: 139.406	p[4487].vz: 267.835

p[4488].x: 5.173	p[4488].y: -5.958	p[4488].z: -2.650
p[4488].vx: 177.087	p[4488].vy: -199.269	p[4488].vz: -88.500

p[4489].x: -4.393	p[4489].y: 4.924	p[4489].z: -1.271
p[4489].vx: -150.954	p[4489].vy: 166.631	p[4489].vz: -44.431

p[4490].x: 0.252	p[4490].y: 0.701	p[4490].z: -0.950
p[4490].vx: 34.098	p[4490].vy: 25.241	p[4490].vz: -33.141

p[4491].x: 6.199	p[4491].y: -7.007	p[4491].z: -0.254
p[4491].vx: 208.689	p[4491].vy: -238.893	p[4491].vz: -10.329

p[4492].x: 2.428	p[4492].y: 0.021	p[4492].z: 0.857
p[4492].vx: 91.396	p[4492].vy: -1.419	p[4492].vz: 27.095

p[4493].x: -6.579	p[4493].y: 6.709	p[4493].z: -5.565
p[4493].vx: -223.268	p[4493].vy: 227.134	p[4493].vz: -188.787

p[4494].x: 0.942	p[4494].y: -0.996	p[4494].z: 0.672
p[4494].vx: 20.800	p[4494].vy: -20.927	p[4494].vz: 2.095

p[4495].x: 7.421	p[4495].y: 3.374	p[4495].z: -0.879
p[4495].vx: 253.404	p[4495].vy: 114.166	p[4495].vz: -29.735

p[4496].x: 1.639	p[4496].y: 5.190	p[4496].z: -0.051
p[4496].vx: 57.545	p[4496].vy: 175.867	p[4496].vz: -1.151

p[4497].x: -1.181	p[4497].y: -2.376	p[4497].z: -4.625
p[4497].vx: -37.742	p[4497].vy: -80.124	p[4497].vz: -157.897

p[4498].x: -1.490	p[4498].y: 0.826	p[4498].z: 0.182
p[4498].vx: -54.927	p[4498].vy: 36.725	p[4498].vz: -15.134

p[4499].x: -0.528	p[4499].y: 4.228	p[4499].z: 5.918
p[4499].vx: -16.747	p[4499].vy: 139.778	p[4499].vz: 195.784

p[4500].x: -1.212	p[4500].y: -3.043	p[4500].z: 5.512
p[4500].vx: -38.206	p[4500].vy: -108.508	p[4500].vz: 188.600

p[4501].x: 5.575	p[4501].y: 4.681	p[4501].z: 1.480
p[4501].vx: 192.183	p[4501].vy: 160.071	p[4501].vz: 54.541

p[4502].x: 5.446	p[4502].y: -4.036	p[4502].z: 1.526
p[4502].vx: 184.834	p[4502].vy: -136.339	p[4502].vz: 51.156

p[4503].x: 3.249	p[4503].y: -0.218	p[4503].z: 0.329
p[4503].vx: 118.550	p[4503].vy: -6.341	p[4503].vz: 13.069

p[4504].x: 0.324	p[4504].y: -2.897	p[4504].z: -0.265
p[4504].vx: 4.698	p[4504].vy: -108.338	p[4504].vz: -12.017

p[4505].x: -4.326	p[4505].y: 5.313	p[4505].z: 3.967
p[4505].vx: -149.412	p[4505].vy: 186.041	p[4505].vz: 136.563

p[4506].x: -6.501	p[4506].y: -3.934	p[4506].z: 1.562
p[4506].vx: -220.143	p[4506].vy: -133.703	p[4506].vz: 52.513

p[4507].x: -3.590	p[4507].y: 2.101	p[4507].z: 4.299
p[4507].vx: -120.515	p[4507].vy: 70.313	p[4507].vz: 146.306

p[4508].x: -4.425	p[4508].y: -0.362	p[4508].z: 1.320
p[4508].vx: -154.106	p[4508].vy: -12.458	p[4508].vz: 43.502

p[4509].x: -0.981	p[4509].y: -1.484	p[4509].z: -5.049
p[4509].vx: -33.992	p[4509].vy: -49.568	p[4509].vz: -174.089

p[4510].x: 3.355	p[4510].y: 3.337	p[4510].z: -1.041
p[4510].vx: 113.932	p[4510].vy: 111.010	p[4510].vz: -31.352

p[4511].x: -4.439	p[4511].y: -4.783	p[4511].z: 4.439
p[4511].vx: -148.189	p[4511].vy: -164.350	p[4511].vz: 149.727

p[4512].x: 1.517	p[4512].y: 1.839	p[4512].z: -0.913
p[4512].vx: 59.844	p[4512].vy: 68.738	p[4512].vz: -32.539

p[4513].x: 15.434	p[4513].y: -29.454	p[4513].z: 32.090
p[4513].vx: 388.872	p[4513].vy: -743.781	p[4513].vz: 787.207

p[4514].x: -0.360	p[4514].y: 2.008	p[4514].z: 1.007
p[4514].vx: -19.966	p[4514].vy: 74.879	p[4514].vz: 42.661

p[4515].x: 1.867	p[4515].y: 4.063	p[4515].z: -1.039
p[4515].vx: 66.253	p[4515].vy: 143.183	p[4515].vz: -40.398

p[4516].x: -7.349	p[4516].y: -8.445	p[4516].z: 1.216
p[4516].vx: -247.829	p[4516].vy: -285.828	p[4516].vz: 39.076

p[4517].x: 4.102	p[4517].y: -2.427	p[4517].z: 8.429
p[4517].vx: 138.099	p[4517].vy: -80.898	p[4517].vz: 285.052

p[4518].x: 4.532	p[4518].y: -7.122	p[4518].z: -4.029
p[4518].vx: 121.995	p[4518].vy: -188.960	p[4518].vz: -96.856

p[4519].x: -2.669	p[4519].y: 3.039	p[4519].z: 1.275
p[4519].vx: -89.196	p[4519].vy: 111.312	p[4519].vz: 43.474

p[4520].x: 3.095	p[4520].y: -3.814	p[4520].z: 5.829
p[4520].vx: 110.439	p[4520].vy: -130.909	p[4520].vz: 201.183

p[4521].x: -0.984	p[4521].y: -0.533	p[4521].z: -1.022
p[4521].vx: -30.255	p[4521].vy: -16.290	p[4521].vz: -53.117

p[4522].x: 5.736	p[4522].y: 0.121	p[4522].z: -3.105
p[4522].vx: 195.045	p[4522].vy: 7.136	p[4522].vz: -111.246

p[4523].x: -2.378	p[4523].y: 1.601	p[4523].z: 0.579
p[4523].vx: -90.514	p[4523].vy: 56.942	p[4523].vz: 21.517

p[4524].x: 4.536	p[4524].y: -1.526	p[4524].z: 7.435
p[4524].vx: 154.290	p[4524].vy: -54.397	p[4524].vz: 253.876

p[4525].x: -3.100	p[4525].y: 4.167	p[4525].z: -0.032
p[4525].vx: -67.624	p[4525].vy: 107.360	p[4525].vz: 7.671

p[4526].x: 6.490	p[4526].y: 2.652	p[4526].z: -1.986
p[4526].vx: 223.752	p[4526].vy: 90.483	p[4526].vz: -66.410

p[4527].x: 6.762	p[4527].y: 1.202	p[4527].z: -2.916
p[4527].vx: 232.104	p[4527].vy: 40.658	p[4527].vz: -97.916

p[4528].x: -2.930	p[4528].y: -0.536	p[4528].z: -2.598
p[4528].vx: -65.689	p[4528].vy: -25.367	p[4528].vz: -57.932

p[4529].x: 2.429	p[4529].y: 2.257	p[4529].z: 1.303
p[4529].vx: 87.406	p[4529].vy: 83.534	p[4529].vz: 50.304

p[4530].x: -3.709	p[4530].y: 4.351	p[4530].z: -3.244
p[4530].vx: -127.686	p[4530].vy: 144.641	p[4530].vz: -111.714

p[4531].x: -2.958	p[4531].y: -0.854	p[4531].z: 0.528
p[4531].vx: -63.607	p[4531].vy: -26.565	p[4531].vz: 8.353

p[4532].x: 1.466	p[4532].y: 2.106	p[4532].z: 3.725
p[4532].vx: 49.609	p[4532].vy: 70.264	p[4532].vz: 134.103

p[4533].x: -5.266	p[4533].y: -2.461	p[4533].z: 5.975
p[4533].vx: -176.731	p[4533].vy: -88.172	p[4533].vz: 203.795

p[4534].x: -3.715	p[4534].y: 4.474	p[4534].z: -1.656
p[4534].vx: -121.144	p[4534].vy: 152.399	p[4534].vz: -55.563

p[4535].x: 1.079	p[4535].y: 5.109	p[4535].z: 4.190
p[4535].vx: 38.332	p[4535].vy: 174.768	p[4535].vz: 146.570

p[4536].x: -0.604	p[4536].y: -0.668	p[4536].z: -6.110
p[4536].vx: -22.192	p[4536].vy: -17.821	p[4536].vz: -202.662

p[4537].x: -1.644	p[4537].y: -1.647	p[4537].z: -3.538
p[4537].vx: -61.536	p[4537].vy: -49.564	p[4537].vz: -133.096

p[4538].x: 3.836	p[4538].y: -6.937	p[4538].z: 4.956
p[4538].vx: 134.870	p[4538].vy: -234.126	p[4538].vz: 167.527

p[4539].x: -1.320	p[4539].y: -2.129	p[4539].z: -0.033
p[4539].vx: -58.404	p[4539].vy: -48.607	p[4539].vz: 12.397

p[4540].x: -1.248	p[4540].y: 4.771	p[4540].z: -6.768
p[4540].vx: -38.692	p[4540].vy: 164.667	p[4540].vz: -229.083

p[4541].x: 0.560	p[4541].y: 3.890	p[4541].z: -3.756
p[4541].vx: 18.918	p[4541].vy: 131.013	p[4541].vz: -127.078

p[4542].x: -3.079	p[4542].y: 1.591	p[4542].z: -0.930
